no,id,major,gender,subject,category,grade,term,year,total
0,11001,CS,F,visual-programming,programming,3,1,2557,0
1,11001,CS,F,network-design,network,3.5,2,2557,0
2,11001,CS,F,computer-graphic,graphic-design,4,1,2558,0
3,11001,CS,F,web-technology,programming,2,1,2557,0
4,11001,CS,F,user-interface-design,graphic-design,1.5,2,2557,0
5,11001,CS,F,big-data,data-science,3,1,2558,0
6,11002,CS,F,visual-programming,programming,3.5,1,2557,0
7,11002,CS,F,network-design,network,2,2,2557,0
8,1002,CS,F,computer-graphic,graphic-design,4,1,2558,0
9,11002,CS,F,data-mining,data-science,2,1,2557,0
10,11002,CS,F,digital-content,graphic-design,4,2,2557,0
11,11002,CS,F,big-data,data-science,3.5,1,2558,0
12,11003,CS,M,visual-programming,programming,3,1,2557,0
13,11003,CS,M,network-design,network,3,2,2557,0
14,11003,CS,M,computer-graphic,graphic-design,2,1,2558,0
15,11003,CS,M,web-technology,programming,3,1,2557,0
16,11003,CS,M,user-interface-design,graphic-design,2,2,2557,0
17,11003,CS,M,big-data,data-science,1.5,1,2558,0
18,11004,CS,M,business-Intelligence,data-science,1,1,2557,0
19,11004,CS,M,network-design,network,4,2,2557,0
20,11004,CS,M,mobile-programming,programming,3,1,2558,0
21,11004,CS,M,web-technology,programming,3,1,2557,0
22,1004,CS,M,digital-content,graphic-design,2,2,2557,0
23,11004,CS,M,VR-technology,graphic-design,2,1,2558,0
24,11005,CS,F,visual-programming,programming,4,1,2557,0
25,11005,CS,F,network-design,network,4,2,2557,0
26,11005,CS,F,computer-graphic,graphic-design,3.5,1,2558,0
27,11005,CS,F,web-technology,programming,3,1,2557,0
28,11005,CS,F,user-interface-design,graphic-design,3.5,2,2557,0
29,11005,CS,F,big-data,data-science,3.5,1,2558,0
30,11006,CS,F,visual-programming,programming,2,1,2557,0
31,11006,CS,F,network-design,network,2,2,2557,0
32,11006,CS,F,computer-graphic,graphic-design,2,1,2558,0
33,11006,CS,F,animation,graphic-design,2,1,2557,0
34,11006,CS,F,digital-content,graphic-design,1,2,2557,0
35,11006,CS,F,VR-technology,graphic-design,1,1,2558,0
36,11007,CS,F,visual-programming,programming,4,1,2557,0
37,11007,CS,F,network-design,network,3,2,2557,0
38,11007,CS,F,computer-graphic,graphic-design,4,1,2558,0
39,11007,CS,F,animation,graphic-design,2,1,2557,0
40,11007,CS,F,digital-content,graphic-design,1,2,2557,0
41,11007,CS,F,VR-technology,graphic-design,0,1,2558,0
42,11008,CS,F,visual-programming,programming,0,1,2557,0
43,11008,CS,F,network-design,network,4,2,2557,0
44,11008,CS,F,computer-graphic,graphic-design,3.5,1,2558,0
45,11008,CS,F,web-technology,programming,3,1,2557,0
46,11008,CS,F,user-interface-design,graphic-design,3,2,2557,0
47,11008,CS,F,big-data,data-science,1,1,2558,0
48,11009,CS,F,visual-programming,programming,1,1,2557,0
49,11009,CS,F,network-design,network,4,2,2557,0
50,11009,CS,F,computer-graphic,graphic-design,4,1,2558,0
51,11009,CS,F,web-technology,programming,3,1,2557,0
52,11009,CS,F,user-interface-design,graphic-design,3,2,2557,0
53,11009,CS,F,big-data,data-science,4,1,2558,0
54,11010,CS,M,visual-programming,programming,4,1,2557,0
55,11010,CS,M,network-design,network,4,2,2557,0
56,11010,CS,M,computer-graphic,graphic-design,4,1,2558,0
57,11010,CS,M,web-technology,programming,4,1,2557,0
58,11010,CS,M,user-interface-design,graphic-design,4,2,2557,0
59,11010,CS,M,big-data,data-science,3,1,2558,0
60,11011,CS,M,business-Intelligence,data-science,3.5,1,2557,0
61,11011,CS,M,network-design,network,2,2,2557,0
62,11011,CS,M,big-data,data-science,4,1,2558,0
63,11011,CS,M,web-technology,programming,2,1,2557,0
64,11011,CS,M,digital-content,graphic-design,3,2,2557,0
65,11011,CS,M,VR-technology,graphic-design,3,1,2558,0
66,11012,CS,F,JAVA-programming,programming,4,1,2557,0
67,11012,CS,F,network-design,network,2,2,2557,0
68,11012,CS,F,computer-graphic,graphic-design,2,1,2558,0
69,11012,CS,F,animation,graphic-design,2,1,2557,0
70,11012,CS,F,user-interface-design,graphic-design,2,2,2557,0
71,11012,CS,F,VR-technology,graphic-design,1,1,2558,0
72,11013,CS,F,visual-programming,programming,1,1,2557,0
73,11013,CS,F,network-design,network,1.5,2,2557,0
74,11013,CS,F,computer-graphic,graphic-design,4,1,2558,0
75,11013,CS,F,web-technology,programming,3,1,2557,0
76,11013,CS,F,user-interface-design,graphic-design,2,2,2557,0
77,11013,CS,F,big-data,data-science,3,1,2558,0
78,11014,CS,F,mobile-programming,programming,3.5,1,2557,0
79,11014,CS,F,network-design,network,2,2,2557,0
80,11014,CS,F,computer-graphic,graphic-design,4,1,2558,0
81,11014,CS,F,animation,graphic-design,2,1,2557,0
82,11014,CS,F,digital-content,graphic-design,4,2,2557,0
83,11014,CS,F,VR-technology,graphic-design,2,1,2558,0
84,11015,CS,F,business-Intelligence,data-science,3,1,2557,0
85,11015,CS,F,network-design,network,3,2,2557,0
86,11015,CS,F,big-data,data-science,1,1,2558,0
87,11015,CS,F,web-technology,programming,2,1,2557,0
88,11015,CS,F,user-interface-design,graphic-design,1.5,2,2557,0
89,11015,CS,F,VR-technology,graphic-design,2,1,2558,0
90,11016,CS,M,visual-programming,programming,3.5,1,2557,0
91,11016,CS,M,network-design,network,4,2,2557,0
92,11016,CS,M,computer-graphic,graphic-design,4,1,2558,0
93,11016,CS,M,web-technology,programming,3.5,1,2557,0
94,11016,CS,M,user-interface-design,graphic-design,3,2,2557,0
95,11016,CS,M,big-data,data-science,3,1,2558,0
96,11017,CS,F,computer-network,network,4,1,2557,0
97,11017,CS,F,JAVA-programming,programming,4,2,2557,0
98,11017,CS,F,network-management,network,3.5,1,2558,0
99,11017,CS,F,animation,graphic-design,2,1,2557,0
100,11017,CS,F,network-management,network,4,2,2557,0
101,11017,CS,F,front-end-development,programming,2,1,2558,0
102,11018,CS,F,visual-programming,programming,4,1,2557,0
103,11018,CS,F,network-design,network,3.5,2,2557,0
104,11018,CS,F,computer-graphic,graphic-design,3,1,2558,0
105,11018,CS,F,animation,graphic-design,1,1,2557,0
106,11018,CS,F,digital-content,graphic-design,4,2,2557,0
107,11018,CS,F,VR-technology,graphic-design,3.5,1,2558,0
